1,Garanti,credit,bonus,3,TRY,0.0260,0.00,6,2025-09-03 13:58:35,2025-09-03 13:58:35
2,Garanti,credit,bonus,6,TRY,0.0270,0.00,6,2025-09-03 13:58:35,2025-09-03 13:58:35
3,Garanti,credit,bonus,9,TRY,0.0320,0.00,5,2025-09-03 13:58:35,2025-09-03 13:58:35
4,Garanti,credit,bonus,3,USD,0.0322,0.00,6,2025-09-03 13:58:35,2025-09-03 13:58:35
5,Garanti,credit,bonus,6,EUR,0.0330,0.50,6,2025-09-03 13:58:35,2025-09-03 13:58:35
6,YapiKredi,credit,world,3,TRY,0.0240,0.00,7,2025-09-03 13:58:35,2025-09-03 13:58:35
7,YapiKredi,credit,world,6,TRY,0.0280,0.00,7,2025-09-03 13:58:35,2025-09-03 13:58:35
8,YapiKredi,credit,world,12,TRY,0.0310,0.00,7,2025-09-03 13:58:35,2025-09-03 13:58:35
9,YapiKredi,credit,world,3,USD,0.0315,0.00,7,2025-09-03 13:58:35,2025-09-03 13:58:35
10,YapiKredi,credit,world,6,EUR,0.0335,0.50,7,2025-09-03 13:58:35,2025-09-03 13:58:35
11,Akbank,credit,axess,3,TRY,0.0230,0.00,5,2025-09-03 13:58:35,2025-09-03 13:58:35
12,Akbank,credit,axess,6,TRY,0.0280,0.00,5,2025-09-03 13:58:35,2025-09-03 13:58:35
13,Akbank,credit,axess,12,TRY,0.0310,0.00,6,2025-09-03 13:58:35,2025-09-03 13:58:35
14,Akbank,credit,axess,3,USD,0.0310,0.00,5,2025-09-03 13:58:35,2025-09-03 13:58:35
15,Akbank,credit,axess,6,EUR,0.0330,0.30,5,2025-09-03 13:58:35,2025-09-03 13:58:35
16,Isbank,credit,maximum,1,TRY,0.0180,0.00,4,2025-09-03 13:58:35,2025-09-03 13:58:35
17,Isbank,credit,maximum,3,TRY,0.0250,0.00,4,2025-09-03 13:58:35,2025-09-03 13:58:35
18,Isbank,credit,maximum,6,TRY,0.0290,0.00,4,2025-09-03 13:58:35,2025-09-03 13:58:35
19,Isbank,credit,maximum,3,USD,0.0312,0.00,4,2025-09-03 13:58:35,2025-09-03 13:58:35
20,Isbank,credit,maximum,9,EUR,0.0340,0.50,4,2025-09-03 13:58:35,2025-09-03 13:58:35
